gameId,teamId,teamCity,teamName,teamTricode,teamSlug,minutes,pointsOffTurnovers,pointsSecondChance,pointsFastBreak,pointsPaint,oppPointsOffTurnovers,oppPointsSecondChance,oppPointsFastBreak,oppPointsPaint,blocks,blocksAgainst,foulsPersonal,foulsDrawn,personId,firstName,familyName,nameI,playerSlug,position,comment,jerseyNum
0022300050,1610612758,Sacramento,Kings,SAC,kings,240:00,22,26,10,58,13,15,9,42,4,9,19,18,,,,,,,,
0022300042,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,21,8,24,76,19,22,8,54,5,3,15,22,,,,,,,,
0022300042,1610612762,Utah,Jazz,UTA,jazz,240:00,19,22,8,54,21,8,24,76,3,5,22,15,,,,,,,,
0022300243,1610612762,Utah,Jazz,UTA,jazz,240:00,15,12,26,40,22,7,13,42,6,4,13,17,,,,,,,,
0022300243,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,22,7,13,42,15,12,26,40,4,6,17,13,,,,,,,,
0022300038,1610612753,Orlando,Magic,ORL,magic,240:00,31,27,23,68,13,5,9,36,8,6,19,20,,,,,,,,
0022300038,1610612761,Toronto,Raptors,TOR,raptors,240:00,13,5,9,36,31,27,23,68,6,8,20,19,,,,,,,,
0022300229,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,13,5,9,36,28,19,12,38,6,7,17,19,,,,,,,,
0022300229,1610612748,Miami,Heat,MIA,heat,240:00,28,19,12,38,13,5,9,36,7,6,19,17,,,,,,,,
0022300242,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,17,11,20,62,16,17,12,70,4,8,16,15,,,,,,,,
0022300242,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,16,17,12,70,17,11,20,62,8,4,15,16,,,,,,,,
0022300047,1610612754,Indiana,Pacers,IND,pacers,240:00,14,23,13,60,13,18,20,62,8,11,21,18,,,,,,,,
0022300047,1610612765,Detroit,Pistons,DET,pistons,240:00,13,18,20,62,14,23,13,60,11,8,18,21,,,,,,,,
0022300048,1610612745,Houston,Rockets,HOU,rockets,240:00,12,9,14,44,21,16,6,36,9,4,21,14,,,,,,,,
0022300048,1610612743,Denver,Nuggets,DEN,nuggets,240:00,21,16,6,36,12,9,14,44,4,9,14,21,,,,,,,,
0022300227,1610612737,Atlanta,Hawks,ATL,hawks,265:00,25,30,18,54,14,27,9,62,8,6,18,24,,,,,,,,
0022300227,1610612751,Brooklyn,Nets,BKN,nets,265:00,14,27,9,62,25,30,18,54,6,8,24,18,,,,,,,,
0022300228,1610612738,Boston,Celtics,BOS,celtics,240:00,14,9,12,46,16,19,9,58,5,2,15,19,,,,,,,,
0022300228,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,16,19,9,58,14,9,12,46,2,5,19,15,,,,,,,,
0022300226,1610612753,Orlando,Magic,ORL,magic,240:00,17,22,12,60,12,20,4,44,7,2,21,25,,,,,,,,
0022300226,1610612743,Denver,Nuggets,DEN,nuggets,240:00,12,20,4,44,17,22,12,60,2,7,25,21,,,,,,,,
0022300238,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,4,8,6,52,17,13,18,36,2,4,17,18,,,,,,,,
0022300238,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,17,13,18,36,4,8,6,52,4,2,18,17,,,,,,,,
0022300043,1610612753,Orlando,Magic,ORL,magic,240:00,14,21,10,60,25,8,15,40,3,4,28,18,,,,,,,,
0022300043,1610612738,Boston,Celtics,BOS,celtics,240:00,25,8,15,40,14,21,10,60,4,3,18,28,,,,,,,,
0022300051,1610612744,Golden State,Warriors,GSW,warriors,240:00,20,8,11,30,34,18,13,48,2,3,21,18,,,,,,,,
0022300051,1610612759,San Antonio,Spurs,SAS,spurs,240:00,34,18,13,48,20,8,11,30,3,2,18,21,,,,,,,,
0022300236,1610612756,Phoenix,Suns,PHX,suns,240:00,27,10,11,40,17,9,19,56,8,3,22,34,,,,,,,,
0022300236,1610612744,Golden State,Warriors,GSW,warriors,240:00,17,9,19,56,27,10,11,40,3,8,34,22,,,,,,,,
0022300233,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,20,15,5,62,5,4,16,28,2,1,28,25,,,,,,,,
0022300233,1610612758,Sacramento,Kings,SAC,kings,240:00,5,4,16,28,20,15,5,62,1,2,25,28,,,,,,,,
0022300244,1610612746,LA,Clippers,LAC,clippers,240:00,7,25,19,54,11,10,17,32,6,5,16,24,,,,,,,,
0022300244,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,11,10,17,32,7,25,19,54,5,6,24,16,,,,,,,,
0022300231,1610612745,Houston,Rockets,HOU,rockets,240:00,9,7,5,42,5,6,0,32,6,7,22,19,,,,,,,,
0022300231,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,5,6,0,32,9,7,5,42,7,6,19,22,,,,,,,,
0022300241,1610612764,Washington,Wizards,WAS,wizards,240:00,15,13,9,58,27,19,18,62,6,2,17,15,,,,,,,,
0022300241,1610612737,Atlanta,Hawks,ATL,hawks,240:00,27,19,18,62,15,13,9,58,2,6,15,17,,,,,,,,
0022300239,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,22,12,12,50,5,21,7,38,3,9,27,26,,,,,,,,
0022300239,1610612755,Philadelphia,76ers,PHI,sixers,240:00,5,21,7,38,22,12,12,50,9,3,26,27,,,,,,,,
0022300235,1610612759,San Antonio,Spurs,SAS,spurs,240:00,8,9,17,44,16,10,25,44,6,3,24,23,,,,,,,,
0022300235,1610612746,LA,Clippers,LAC,clippers,240:00,16,10,25,44,8,9,17,44,3,6,23,24,,,,,,,,
0022300040,1610612755,Philadelphia,76ers,PHI,sixers,265:00,23,15,26,52,14,16,8,68,8,4,25,21,,,,,,,,
0022300040,1610612739,Cleveland,Cavaliers,CLE,cavaliers,265:00,14,16,8,68,23,15,26,52,4,8,21,25,,,,,,,,
0022300039,1610612737,Atlanta,Hawks,ATL,hawks,240:00,17,16,17,74,19,12,20,64,4,11,23,25,,,,,,,,
0022300039,1610612754,Indiana,Pacers,IND,pacers,240:00,19,12,20,64,17,16,17,74,11,4,25,23,,,,,,,,
0022300041,1610612756,Phoenix,Suns,PHX,suns,240:00,15,12,20,66,17,26,5,44,8,3,18,20,,,,,,,,
0022300041,1610612757,Portland,Trail Blazers,POR,blazers,240:00,17,26,5,44,15,12,20,66,3,8,20,18,,,,,,,,
0022300250,1610612751,Brooklyn,Nets,BKN,nets,240:00,20,13,7,30,13,14,7,34,2,2,19,18,,,,,,,,
0022300250,1610612741,Chicago,Bulls,CHI,bulls,240:00,13,14,7,34,20,13,7,30,2,2,18,19,,,,,,,,
0022300245,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,23,15,11,40,27,14,21,40,11,4,20,26,,,,,,,,
0022300245,1610612757,Portland,Trail Blazers,POR,blazers,240:00,27,14,21,40,23,15,11,40,4,11,26,20,,,,,,,,
0022300247,1610612752,New York,Knicks,NYK,knicks,240:00,20,16,12,42,12,20,4,38,5,11,19,25,,,,,,,,
0022300247,1610612756,Phoenix,Suns,PHX,suns,240:00,12,20,4,38,20,16,12,42,11,5,25,19,,,,,,,,
0022300246,1610612738,Boston,Celtics,BOS,celtics,240:00,26,17,8,46,11,8,18,34,3,4,19,17,,,,,,,,
0022300246,1610612737,Atlanta,Hawks,ATL,hawks,240:00,11,8,18,34,26,17,8,46,4,3,17,19,,,,,,,,
0022300251,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,15,20,23,58,10,22,12,50,5,3,18,11,,,,,,,,
0022300251,1610612761,Toronto,Raptors,TOR,raptors,240:00,10,22,12,50,15,20,23,58,3,5,11,18,,,,,,,,
0022300252,1610612743,Denver,Nuggets,DEN,nuggets,240:00,18,20,17,66,26,12,24,48,3,6,25,22,,,,,,,,
0022300252,1610612759,San Antonio,Spurs,SAS,spurs,240:00,26,12,24,48,18,20,17,66,6,3,22,25,,,,,,,,
0022300248,1610612753,Orlando,Magic,ORL,magic,240:00,28,9,18,74,17,9,10,60,3,7,26,26,,,,,,,,
0022300248,1610612766,Charlotte,Hornets,CHA,hornets,240:00,17,9,10,60,28,9,18,74,7,3,26,26,,,,,,,,
0022300249,1610612763,Memphis,Grizzlies,MEM,grizzlies,240:00,15,21,11,36,14,7,11,48,4,5,18,26,,,,,,,,
0022300249,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,14,7,11,48,15,21,11,36,5,4,26,18,,,,,,,,
0022300254,1610612754,Indiana,Pacers,IND,pacers,240:00,15,12,9,58,20,13,4,44,6,4,24,21,,,,,,,,
0022300254,1610612757,Portland,Trail Blazers,POR,blazers,240:00,20,13,4,44,15,12,9,58,4,6,21,24,,,,,,,,
0022300255,1610612755,Philadelphia,76ers,PHI,sixers,240:00,24,26,13,38,9,9,20,58,2,4,17,18,,,,,,,,
0022300255,1610612747,Los Angeles,Lakers,LAL,lakers,240:00,9,9,20,58,24,26,13,38,4,2,18,17,,,,,,,,
0022300253,1610612765,Detroit,Pistons,DET,pistons,240:00,9,10,20,66,13,8,20,62,11,6,22,18,,,,,,,,
0022300253,1610612764,Washington,Wizards,WAS,wizards,240:00,13,8,20,62,9,10,20,66,6,11,18,22,,,,,,,,
0022300257,1610612746,LA,Clippers,LAC,clippers,240:00,18,10,8,50,17,12,6,54,9,6,23,22,,,,,,,,
0022300257,1610612743,Denver,Nuggets,DEN,nuggets,240:00,17,12,6,54,18,10,8,50,6,9,22,23,,,,,,,,
0022300256,1610612762,Utah,Jazz,UTA,jazz,240:00,7,20,19,38,18,9,14,68,4,1,23,25,,,,,,,,
0022300256,1610612740,New Orleans,Pelicans,NOP,pelicans,240:00,18,9,14,68,7,20,19,38,1,4,25,23,,,,,,,,
0022300058,1610612750,Minnesota,Timberwolves,MIN,timberwolves,240:00,12,19,5,32,21,4,9,36,9,4,17,23,,,,,,,,
0022300058,1610612760,Oklahoma City,Thunder,OKC,thunder,240:00,21,4,9,36,12,19,5,32,4,9,23,17,,,,,,,,
0022300060,1610612758,Sacramento,Kings,SAC,kings,240:00,26,9,10,50,13,7,7,38,7,6,23,31,,,,,,,,
0022300060,1610612744,Golden State,Warriors,GSW,warriors,240:00,13,7,7,38,26,9,10,50,6,7,31,23,,,,,,,,
0022300059,1610612742,Dallas,Mavericks,DAL,mavericks,240:00,16,20,10,50,11,22,10,56,4,6,25,27,,,,,,,,
0022300059,1610612745,Houston,Rockets,HOU,rockets,240:00,11,22,10,56,16,20,10,50,6,4,27,25,,,,,,,,
0022300055,1610612739,Cleveland,Cavaliers,CLE,cavaliers,240:00,12,14,19,64,14,20,12,32,12,3,20,16,,,,,,,,
0022300055,1610612737,Atlanta,Hawks,ATL,hawks,240:00,14,20,12,32,12,14,19,64,3,12,16,20,,,,,,,,
0022300056,1610612748,Miami,Heat,MIA,heat,240:00,10,15,9,62,9,14,16,54,5,4,22,21,,,,,,,,
0022300056,1610612749,Milwaukee,Bucks,MIL,bucks,240:00,9,14,16,54,10,15,9,62,4,5,21,22,,,,,,,,
0022300054,1610612751,Brooklyn,Nets,BKN,nets,240:00,8,8,14,50,20,15,12,34,8,3,17,21,,,,,,,,
0022300054,1610612761,Toronto,Raptors,TOR,raptors,240:00,20,15,12,34,8,8,14,50,3,8,21,17,,,,,,,,
0022300053,1610612738,Boston,Celtics,BOS,celtics,240:00,13,16,16,46,16,13,13,42,9,7,18,13,,,,,,,,
0022300053,1610612741,Chicago,Bulls,CHI,bulls,240:00,16,13,13,42,13,16,16,46,7,9,13,18,,,,,,,,
0022300057,1610612752,New York,Knicks,NYK,knicks,240:00,23,28,13,48,20,14,14,42,7,2,12,14,,,,,,,,
0022300057,1610612766,Charlotte,Hornets,CHA,hornets,240:00,20,14,14,42,23,28,13,48,2,7,14,12,,,,,,,,
0022300261,1610612762,Utah,Jazz,UTA,jazz,25:28,3,0,0,0,6,6,23,32,0,3,1,3,1631323.0,Simone,Fontecchio,S. Fontecchio,simone-fontecchio,F,,16
0022300261,1610612762,Utah,Jazz,UTA,jazz,29:18,4,8,0,8,10,10,20,40,0,2,2,4,1628381.0,John,Collins,J. Collins,john-collins,F,,20
0022300261,1610612762,Utah,Jazz,UTA,jazz,15:26,0,2,0,4,8,2,9,26,0,1,2,0,1630209.0,Omer,Yurtseven,O. Yurtseven,omer-yurtseven,C,,77
0022300261,1610612762,Utah,Jazz,UTA,jazz,23:41,0,6,0,0,6,6,20,32,0,1,0,1,1641718.0,Keyonte,George,K. George,keyonte-george,G,,3
0022300261,1610612762,Utah,Jazz,UTA,jazz,27:11,2,0,0,4,10,11,20,36,0,1,0,2,203903.0,Jordan,Clarkson,J. Clarkson,jordan-clarkson,G,,00
0022300261,1610612762,Utah,Jazz,UTA,jazz,27:47,0,0,0,8,4,11,14,24,6,0,0,3,1631117.0,Walker,Kessler,W. Kessler,walker-kessler,,,24
0022300261,1610612762,Utah,Jazz,UTA,jazz,24:19,0,0,0,2,10,11,3,26,1,1,2,1,1629659.0,Talen,Horton-Tucker,T. Horton-Tucker,talen-horton-tucker,,,5
0022300261,1610612762,Utah,Jazz,UTA,jazz,17:39,3,3,0,2,10,9,3,24,0,0,3,0,203482.0,Kelly,Olynyk,K. Olynyk,kelly-olynyk,,,41
0022300261,1610612762,Utah,Jazz,UTA,jazz,22:08,4,0,7,4,6,9,3,22,0,1,3,1,1629012.0,Collin,Sexton,C. Sexton,collin-sexton,,,2
0022300261,1610612762,Utah,Jazz,UTA,jazz,21:13,0,0,0,2,10,8,0,26,0,0,1,0,1630534.0,Ochai,Agbaji,O. Agbaji,ochai-agbaji,,,30
0022300261,1610612762,Utah,Jazz,UTA,jazz,5:50,0,0,2,2,0,2,0,2,1,0,0,0,1629677.0,Luka,Samanic,L. Samanic,luka-samanic,,,19
0022300261,1610612762,Utah,Jazz,UTA,jazz,,0,0,0,0,0,0,0,0,0,0,0,0,1630695.0,Micah,Potter,M. Potter,micah-potter,,DNP - Coach's Decision,25
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,24:58,0,3,2,4,7,12,7,20,0,0,2,0,1631223.0,David,Roddy,D. Roddy,david-roddy,F,,21
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,34:40,8,4,0,16,11,13,9,24,6,5,2,5,1628991.0,Jaren,Jackson Jr.,J. Jackson Jr.,jaren-jackson-jr,F,,13
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,30:15,0,0,2,6,10,15,3,20,3,0,3,0,202687.0,Bismack,Biyombo,B. Biyombo,bismack-biyombo,C,,18
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,35:39,2,3,9,8,12,15,7,22,0,2,2,2,1630217.0,Desmond,Bane,D. Bane,desmond-bane,G,,22
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,26:58,4,0,0,12,7,13,0,18,0,0,2,1,201565.0,Derrick,Rose,D. Rose,derrick-rose,G,,23
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,18:18,0,0,0,0,7,6,2,14,0,0,0,0,1629669.0,Jaylen,Nowell,J. Nowell,jaylen-nowell,,,24
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,19:31,0,3,0,0,9,7,2,18,0,0,3,3,1631246.0,Vince,Williams Jr.,V. Williams Jr.,vince-williams-jr,,,5
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,24:55,0,2,0,6,11,7,6,20,1,0,1,3,1630583.0,Santi,Aldama,S. Aldama,santi-aldama,,,7
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,24:46,2,2,10,6,6,7,9,24,0,1,0,0,1630533.0,Ziaire,Williams,Z. Williams,ziaire-williams,,,8
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,,0,0,0,0,0,0,0,0,0,0,0,0,1631367.0,Jacob,Gilyard,J. Gilyard,jacob-gilyard,,DNP - Coach's Decision,0
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,,0,0,0,0,0,0,0,0,0,0,0,0,1627885.0,Shaquille,Harrison,S. Harrison,shaquille-harrison,,DNP - Coach's Decision,1
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,,0,0,0,0,0,0,0,0,0,0,0,0,1629723.0,John,Konchar,J. Konchar,john-konchar,,DNP - Coach's Decision,46
0022300261,1610612763,Memphis,Grizzlies,MEM,grizzlies,,0,0,0,0,0,0,0,0,0,0,0,0,1631254.0,Kenneth,Lofton Jr.,K. Lofton Jr.,kenneth-lofton-jr,,DNP - Coach's Decision,6
0022300260,1610612756,Phoenix,Suns,PHX,suns,23:34,0,2,4,4,5,4,12,30,0,0,1,4,1629006.0,Josh,Okogie,J. Okogie,josh-okogie,F,,2
0022300260,1610612756,Phoenix,Suns,PHX,suns,35:31,2,4,4,12,5,8,15,46,0,0,1,7,201142.0,Kevin,Durant,K. Durant,kevin-durant,F,,35
0022300260,1610612756,Phoenix,Suns,PHX,suns,29:45,4,2,2,12,5,4,12,42,2,0,3,3,203994.0,Jusuf,Nurkic,J. Nurkic,jusuf-nurkic,C,,20
0022300260,1610612756,Phoenix,Suns,PHX,suns,33:41,0,6,0,4,5,8,15,40,0,1,2,0,201569.0,Eric,Gordon,E. Gordon,eric-gordon,G,,23
0022300260,1610612756,Phoenix,Suns,PHX,suns,32:30,2,2,0,2,5,10,15,40,0,1,3,3,1626164.0,Devin,Booker,D. Booker,devin-booker,G,,1
0022300260,1610612756,Phoenix,Suns,PHX,suns,22:57,2,5,0,2,0,8,7,28,0,1,2,1,1630692.0,Jordan,Goodwin,J. Goodwin,jordan-goodwin,,,0
0022300260,1610612756,Phoenix,Suns,PHX,suns,15:55,0,0,0,0,0,6,5,26,2,1,0,1,1629139.0,Yuta,Watanabe,Y. Watanabe,yuta-watanabe,,,18
0022300260,1610612756,Phoenix,Suns,PHX,suns,18:15,0,2,0,4,0,10,8,18,1,0,0,0,1629234.0,Drew,Eubanks,D. Eubanks,drew-eubanks,,,14
0022300260,1610612756,Phoenix,Suns,PHX,suns,12:58,0,5,2,6,0,6,5,14,0,0,0,2,1628966.0,Keita,Bates-Diop,K. Bates-Diop,keita-bates-diop,,,21
0022300260,1610612756,Phoenix,Suns,PHX,suns,14:54,0,0,0,2,0,6,6,16,0,1,3,1,1629002.0,Chimezie,Metu,C. Metu,chimezie-metu,,,4
0022300260,1610612756,Phoenix,Suns,PHX,suns,,0,0,0,0,0,0,0,0,0,0,0,0,1628962.0,Udoka,Azubuike,U. Azubuike,udoka-azubuike,,DNP - Coach's Decision,27
0022300260,1610612756,Phoenix,Suns,PHX,suns,,0,0,0,0,0,0,0,0,0,0,0,0,1629626.0,Bol,Bol,B. Bol,bol-bol,,DNP - Coach's Decision,11
0022300260,1610612756,Phoenix,Suns,PHX,suns,,0,0,0,0,0,0,0,0,0,0,0,0,1630240.0,Saben,Lee,S. Lee,saben-lee,,DNP - Coach's Decision,38
0022300260,1610612761,Toronto,Raptors,TOR,raptors,33:31,2,0,5,4,6,17,8,30,1,0,3,1,1628384.0,OG,Anunoby,O. Anunoby,og-anunoby,F,,3
0022300260,1610612761,Toronto,Raptors,TOR,raptors,36:06,0,2,7,14,6,21,6,36,0,2,4,2,1627783.0,Pascal,Siakam,P. Siakam,pascal-siakam,F,,43
0022300260,1610612761,Toronto,Raptors,TOR,raptors,29:43,0,2,0,16,4,15,8,30,1,0,4,3,1627751.0,Jakob,Poeltl,J. Poeltl,jakob-poeltl,C,,19
0022300260,1610612761,Toronto,Raptors,TOR,raptors,37:43,0,4,2,12,10,23,8,44,3,0,4,4,1630567.0,Scottie,Barnes,S. Barnes,scottie-barnes,G,,4
0022300260,1610612761,Toronto,Raptors,TOR,raptors,33:41,3,0,3,4,6,19,10,32,0,1,2,2,203471.0,Dennis,Schroder,D. Schroder,dennis-schroder,G,,17
0022300260,1610612761,Toronto,Raptors,TOR,raptors,25:09,0,0,3,2,4,16,8,22,0,0,1,0,1629018.0,Gary,Trent Jr.,G. Trent Jr.,gary-trent-jr,,,33
0022300260,1610612761,Toronto,Raptors,TOR,raptors,18:18,0,6,0,8,6,13,4,18,0,2,2,2,1630173.0,Precious,Achiuwa,P. Achiuwa,precious-achiuwa,,,5
0022300260,1610612761,Toronto,Raptors,TOR,raptors,14:19,0,0,0,0,4,9,2,16,0,0,0,1,1630201.0,Malachi,Flynn,M. Flynn,malachi-flynn,,,22
0022300260,1610612761,Toronto,Raptors,TOR,raptors,8:34,0,0,0,0,4,7,2,10,0,0,2,0,1629667.0,Jalen,McDaniels,J. McDaniels,jalen-mcdaniels,,,2
0022300260,1610612761,Toronto,Raptors,TOR,raptors,2:57,0,0,0,0,0,0,4,2,0,0,0,0,1628449.0,Chris,Boucher,C. Boucher,chris-boucher,,,25
0022300260,1610612761,Toronto,Raptors,TOR,raptors,,0,0,0,0,0,0,0,0,0,0,0,0,1641711.0,Gradey,Dick,G. Dick,gradey-dick,,DNP - Coach's Decision,1
0022300260,1610612761,Toronto,Raptors,TOR,raptors,,0,0,0,0,0,0,0,0,0,0,0,0,203490.0,Otto,Porter Jr.,O. Porter Jr.,otto-porter-jr,,DNP - Coach's Decision,32
0022300260,1610612761,Toronto,Raptors,TOR,raptors,,0,0,0,0,0,0,0,0,0,0,0,0,202066.0,Garrett,Temple,G. Temple,garrett-temple,,DNP - Coach's Decision,14
0022300260,1610612761,Toronto,Raptors,TOR,raptors,,0,0,0,0,0,0,0,0,0,0,0,0,201152.0,Thaddeus,Young,T. Young,thaddeus-young,,DNP - Coach's Decision,21
0022300264,1610612746,LA,Clippers,LAC,clippers,39:52,0,2,0,0,2,10,2,40,0,0,1,3,202331.0,Paul,George,P. George,paul-george,F,,13
0022300264,1610612746,LA,Clippers,LAC,clippers,36:46,6,0,2,20,3,5,3,38,2,0,2,8,202695.0,Kawhi,Leonard,K. Leonard,kawhi-leonard,F,,2
0022300264,1610612746,LA,Clippers,LAC,clippers,30:26,2,2,0,14,0,5,2,28,3,0,1,0,1627826.0,Ivica,Zubac,I. Zubac,ivica-zubac,C,,40
0022300264,1610612746,LA,Clippers,LAC,clippers,31:19,0,0,5,14,0,10,2,32,0,0,1,1,1629611.0,Terance,Mann,T. Mann,terance-mann,G,,14
0022300264,1610612746,LA,Clippers,LAC,clippers,38:37,5,0,2,6,5,8,3,34,0,1,4,4,201935.0,James,Harden,J. Harden,james-harden,G,,1
0022300264,1610612746,LA,Clippers,LAC,clippers,19:10,0,2,0,4,5,5,1,22,0,0,2,3,201566.0,Russell,Westbrook,R. Westbrook,russell-westbrook,,,0
0022300264,1610612746,LA,Clippers,LAC,clippers,13:06,0,0,0,0,3,2,1,12,0,0,1,0,1626181.0,Norman,Powell,N. Powell,norman-powell,,,24
0022300264,1610612746,LA,Clippers,LAC,clippers,17:15,0,2,0,2,5,7,1,20,0,0,5,1,1628464.0,Daniel,Theis,D. Theis,daniel-theis,,,10
0022300264,1610612746,LA,Clippers,LAC,clippers,10:53,0,0,0,0,2,4,0,10,0,0,3,0,1641738.0,Kobe,Brown,K. Brown,kobe-brown,,,21
0022300264,1610612746,LA,Clippers,LAC,clippers,1:18,0,0,0,0,0,2,0,2,0,0,0,0,1629599.0,Amir,Coffey,A. Coffey,amir-coffey,,,7
0022300264,1610612746,LA,Clippers,LAC,clippers,1:18,0,0,0,0,0,2,0,2,0,0,0,0,1630538.0,Bones,Hyland,B. Hyland,bones-hyland,,,5
0022300264,1610612746,LA,Clippers,LAC,clippers,,0,0,0,0,0,0,0,0,0,0,0,0,200782.0,P.J.,Tucker,P. Tucker,pj-tucker,,DNP - Coach's Decision,17
0022300264,1610612758,Sacramento,Kings,SAC,kings,25:47,0,2,0,2,4,6,5,34,0,0,3,0,1628989.0,Kevin,Huerter,K. Huerter,kevin-huerter,F,,9
0022300264,1610612758,Sacramento,Kings,SAC,kings,34:06,0,0,2,4,8,4,7,46,0,0,3,2,203084.0,Harrison,Barnes,H. Barnes,harrison-barnes,F,,40
0022300264,1610612758,Sacramento,Kings,SAC,kings,30:33,0,1,0,2,8,2,7,46,0,3,3,3,1627734.0,Domantas,Sabonis,D. Sabonis,domantas-sabonis,C,,10
0022300264,1610612758,Sacramento,Kings,SAC,kings,13:26,0,0,1,4,2,4,5,10,0,0,2,1,1630537.0,Chris,Duarte,C. Duarte,chris-duarte,G,,3
0022300264,1610612758,Sacramento,Kings,SAC,kings,37:43,0,0,0,20,11,8,7,46,1,0,3,7,1628368.0,De'Aaron,Fox,D. Fox,deaaron-fox,G,,5
0022300264,1610612758,Sacramento,Kings,SAC,kings,27:37,2,3,0,2,7,6,4,30,0,1,1,5,1628370.0,Malik,Monk,M. Monk,malik-monk,,,0
0022300264,1610612758,Sacramento,Kings,SAC,kings,13:22,0,0,0,4,7,0,2,16,0,0,0,1,1630558.0,Davion,Mitchell,D. Mitchell,davion-mitchell,,,15
0022300264,1610612758,Sacramento,Kings,SAC,kings,17:35,0,2,0,2,5,6,2,16,0,1,2,1,1626168.0,Trey,Lyles,T. Lyles,trey-lyles,,,41
0022300264,1610612758,Sacramento,Kings,SAC,kings,4:58,0,0,0,2,5,0,2,6,0,0,1,0,201580.0,JaVale,McGee,J. McGee,javale-mcgee,,,00
0022300264,1610612758,Sacramento,Kings,SAC,kings,24:28,3,2,0,4,4,4,2,36,0,0,2,0,1628426.0,Sasha,Vezenkov,A. Vezenkov,sasha-vezenkov,,,7
0022300264,1610612758,Sacramento,Kings,SAC,kings,6:31,0,0,0,0,4,0,2,8,0,0,0,0,1630556.0,Kessler,Edwards,K. Edwards,kessler-edwards,,,17
0022300264,1610612758,Sacramento,Kings,SAC,kings,1:18,0,2,0,2,0,0,0,2,0,0,0,0,1641732.0,Colby,Jones,C. Jones,colby-jones,,,20
0022300264,1610612758,Sacramento,Kings,SAC,kings,1:18,0,0,0,0,0,0,0,2,0,0,0,0,1630259.0,Jordan,Ford,J. Ford,jordan-ford,,,31
0022300264,1610612758,Sacramento,Kings,SAC,kings,1:18,0,0,0,0,0,0,0,2,0,0,0,0,1641771.0,Jalen,Slawson,J. Slawson,jalen-slawson,,,18
0022300264,1610612758,Sacramento,Kings,SAC,kings,,0,0,0,0,0,0,0,0,0,0,0,0,1631165.0,Keon,Ellis,K. Ellis,keon-ellis,,DNP - Coach's Decision,23
0022300259,1610612764,Washington,Wizards,WAS,wizards,27:39,2,6,6,14,4,3,10,38,0,0,1,3,1630166.0,Deni,Avdija,D. Avdija,deni-avdija,F,,8
0022300259,1610612764,Washington,Wizards,WAS,wizards,34:32,7,0,7,16,11,2,8,46,0,1,1,3,1628398.0,Kyle,Kuzma,K. Kuzma,kyle-kuzma,F,,33
0022300259,1610612764,Washington,Wizards,WAS,wizards,26:19,0,0,0,2,5,0,8,32,2,0,3,0,1629655.0,Daniel,Gafford,D. Gafford,daniel-gafford,C,,21
0022300259,1610612764,Washington,Wizards,WAS,wizards,26:08,3,0,6,2,5,0,6,30,1,0,3,3,1629673.0,Jordan,Poole,J. Poole,jordan-poole,G,,13
0022300259,1610612764,Washington,Wizards,WAS,wizards,20:49,4,2,3,6,5,0,6,24,0,1,1,1,1626145.0,Tyus,Jones,T. Jones,tyus-jones,G,,5
0022300259,1610612764,Washington,Wizards,WAS,wizards,25:07,0,0,0,2,8,2,7,42,0,1,1,1,1641731.0,Bilal,Coulibaly,B. Coulibaly,bilal-coulibaly,,,0
0022300259,1610612764,Washington,Wizards,WAS,wizards,11:37,0,0,0,0,3,3,2,22,0,0,1,3,201568.0,Danilo,Gallinari,D. Gallinari,danilo-gallinari,,,88
0022300259,1610612764,Washington,Wizards,WAS,wizards,20:24,4,3,4,4,7,5,6,38,0,0,1,5,1630557.0,Corey,Kispert,C. Kispert,corey-kispert,,,24
